[BETA_X5] [1;36m--- ACE777 STRICT CLONE FUTURES TESTNET ---[0m
[BETA_X5] [1;32mV8 Resonance ON:[0m [1;36mimpulse_thr=0.96 dt_ms=64 aspiration=1.618@37.8deg void_lock=TRUE shock_exit=TRUE[0m
[BETA_X5] [1;32mV8 Tension ON:[0m [1;36mwall_drop=6.5% dt_ms=64 filter=0.85 depth=20[0m
[BETA_X5] [1;36mSymbol=BTCUSDT[0m [1;32mLeverage=3[0m [1;36mBuyUSDT=200 Orders=TRUE[0m
[ALPHA_X13_BURST13] [1;36m--- ACE777 STRICT CLONE FUTURES TESTNET ---[0m
[ALPHA_X13_BURST13] [1;36mLeverage ramp ON:[0m [1;36mstart=5 end=13 cycles=180[0m
[ALPHA_X13_BURST13] [1;32mRUN_STATE checkpoint restored:[0m [1;36mtier=x5 start_ts=2026-07-08T05:41:36Z[0m
[ALPHA_X13_BURST13] [1;32mV8 Resonance ON:[0m [1;36mimpulse_thr=0.96 dt_ms=64 aspiration=1.618@37.8deg void_lock=TRUE shock_exit=TRUE[0m
[ALPHA_X13_BURST13] [1;32mV8 Tension ON:[0m [1;36mwall_drop=6.5% dt_ms=64 filter=0.85 depth=20[0m
[ALPHA_X13_BURST13] [1;36mSymbol=BTCUSDT[0m [1;32mLeverage=5[0m [1;36mBuyUSDT=800 Orders=TRUE[0m
[BETA_X5] [1;36m20:50:35[0m [1;33mx3[0m [1;36m#1[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3354[0m
[ALPHA_X13_BURST13] [1;36m23:15:59[0m [1;36mx8[0m [1;36m#792[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3253[0m
[BETA_X5] [1;36m23:16:03[0m [1;33mx3[0m [1;36m#789[0m SKIP tension=[1;36m0.00006007[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m23:16:06[0m [1;36mx8[0m [1;36m#793[0m SKIP tension=[1;36m0.00004198[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m23:16:10[0m [1;33mx3[0m [1;36m#790[0m SKIP tension=[1;36m0.00003881[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m23:16:14[0m [1;36mx8[0m [1;36m#794[0m SKIP tension=[1;32m1.67630169[0m [0m| duo no_trigger
[BETA_X5] [1;36m23:16:18[0m [1;33mx3[0m [1;36m#791[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3388[0m
[ALPHA_X13_BURST13] [1;36m23:16:22[0m [1;36mx8[0m [1;36m#795[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3388[0m
[BETA_X5] [1;36m23:16:25[0m [1;33mx3[0m [1;36m#792[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3258[0m
[ALPHA_X13_BURST13] [1;36m23:16:29[0m [1;36mx8[0m [1;36m#796[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3258[0m
[BETA_X5] [1;36m23:16:33[0m [1;33mx3[0m [1;36m#793[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3258[0m
[ALPHA_X13_BURST13] [1;36m23:16:37[0m [1;36mx8[0m [1;36m#797[0m SKIP tension=[1;36m0.43526923[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m23:16:40[0m [1;33mx3[0m [1;36m#794[0m SKIP tension=[1;36m0.00002043[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:16:44[0m [1;36mx8[0m [1;36m#798[0m SKIP tension=[1;36m0.00003682[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m23:16:49[0m [1;33mx3[0m [1;36m#795[0m SKIP tension=[1;32m1.11235177[0m [0m| llm_gate ollama_skip (SKIP)
[ALPHA_X13_BURST13] [1;36m23:16:52[0m [1;36mx8[0m [1;36m#799[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3258[0m
[BETA_X5] [1;36m23:16:56[0m [1;33mx3[0m [1;36m#796[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3258[0m
[ALPHA_X13_BURST13] [1;36m23:16:59[0m [1;36mx8[0m [1;36m#800[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3264[0m
[BETA_X5] [1;36m23:17:03[0m [1;33mx3[0m [1;36m#797[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3264[0m
[ALPHA_X13_BURST13] [1;36m23:17:07[0m [1;36mx8[0m [1;36m#801[0m SKIP tension=[1;36m0.00002647[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:17:11[0m [1;33mx3[0m [1;36m#798[0m SKIP tension=[1;32m1.47025222[0m [0m| llm_gate ollama_skip (SKIP)
[ALPHA_X13_BURST13] [1;36m23:17:14[0m [1;36mx8[0m [1;36m#802[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3197[0m
[BETA_X5] [1;36m23:17:18[0m [1;33mx3[0m [1;36m#799[0m SKIP tension=[1;36m0.00002448[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:17:22[0m [1;36mx8[0m [1;36m#803[0m SKIP tension=[1;31m2.91090369[0m [0m| duo no_trigger
[BETA_X5] [1;36m23:17:25[0m [1;33mx3[0m [1;36m#800[0m SKIP tension=[1;36m0.00002023[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:17:29[0m [1;36mx8[0m [1;36m#804[0m SKIP tension=[1;36m0.00002023[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:17:32[0m [1;33mx3[0m [1;36m#801[0m SKIP tension=[1;36m0.55069935[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m23:17:36[0m [1;36mx8[0m [1;36m#805[0m SKIP tension=[1;36m0.00005012[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m23:17:39[0m [1;33mx3[0m [1;36m#802[0m SKIP tension=[1;36m0.00001323[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:17:43[0m [1;36mx8[0m [1;36m#806[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2843[0m
[BETA_X5] [1;36m23:17:46[0m [1;33mx3[0m [1;36m#803[0m SKIP tension=[1;36m0.00003510[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:17:52[0m [1;36mx8[0m [1;36m#807[0m SKIP tension=[1;31m2.18990990[0m [0m| duo no_trigger
[BETA_X5] [1;36m23:17:53[0m [1;33mx3[0m [1;36m#804[0m SKIP tension=[1;36m0.00001541[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:18:00[0m [1;36mx8[0m [1;36m#808[0m SKIP tension=[1;36m0.00005277[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m23:18:01[0m [1;33mx3[0m [1;36m#805[0m SKIP tension=[1;36m0.00001035[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:18:08[0m [1;33mx3[0m [1;36m#806[0m SKIP tension=[1;36m0.00005397[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m23:18:08[0m [1;36mx8[0m [1;36m#809[0m SKIP tension=[1;32m1.42865564[0m [0m| duo no_trigger
[BETA_X5] [1;36m23:18:15[0m [1;33mx3[0m [1;36m#807[0m SKIP tension=[1;36m0.67640231[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m23:18:15[0m [1;36mx8[0m [1;36m#810[0m SKIP tension=[1;36m0.67640231[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m23:18:24[0m [1;33mx3[0m [1;36m#808[0m SKIP tension=[1;36m0.00005532[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m23:18:24[0m [1;36mx8[0m [1;36m#811[0m SKIP tension=[1;36m0.00005532[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m23:18:32[0m [1;36mx8[0m [1;36m#812[0m SKIP tension=[1;36m0.00005177[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m23:18:33[0m [1;33mx3[0m [1;36m#809[0m SKIP tension=[1;36m0.00002423[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:18:39[0m [1;36mx8[0m [1;36m#813[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2607[0m
[BETA_X5] [1;36m23:18:40[0m [1;33mx3[0m [1;36m#810[0m SKIP tension=[1;36m0.00005618[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m23:18:46[0m [1;36mx8[0m [1;36m#814[0m SKIP tension=[1;36m0.00005948[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m23:18:47[0m [1;33mx3[0m [1;36m#811[0m SKIP tension=[1;36m0.00005948[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m23:18:53[0m [1;36mx8[0m [1;36m#815[0m SKIP tension=[1;36m0.00004030[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m23:18:55[0m [1;33mx3[0m [1;36m#812[0m SKIP tension=[1;36m0.00007024[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m23:19:01[0m [1;36mx8[0m [1;36m#816[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2607[0m
[BETA_X5] [1;36m23:19:02[0m [1;33mx3[0m [1;36m#813[0m SKIP tension=[1;36m0.00002642[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:19:08[0m [1;36mx8[0m [1;36m#817[0m SKIP tension=[1;36m0.00004514[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m23:19:09[0m [1;33mx3[0m [1;36m#814[0m SKIP tension=[1;36m0.00003413[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:19:15[0m [1;36mx8[0m [1;36m#818[0m SKIP tension=[1;36m0.00005988[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m23:19:16[0m [1;33mx3[0m [1;36m#815[0m SKIP tension=[1;36m0.00003915[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:19:23[0m [1;36mx8[0m [1;36m#819[0m SKIP tension=[1;36m0.00005505[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m23:19:23[0m [1;33mx3[0m [1;36m#816[0m SKIP tension=[1;36m0.00005505[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m23:19:30[0m [1;33mx3[0m [1;36m#817[0m SKIP tension=[1;36m0.00001958[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:19:30[0m [1;36mx8[0m [1;36m#820[0m SKIP tension=[1;36m0.00001958[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:19:37[0m [1;33mx3[0m [1;36m#818[0m SKIP tension=[1;36m0.67614625[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m23:19:37[0m [1;36mx8[0m [1;36m#821[0m SKIP tension=[1;36m0.00006219[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m23:19:44[0m [1;33mx3[0m [1;36m#819[0m SKIP tension=[1;36m0.00009749[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m23:19:45[0m [1;36mx8[0m [1;36m#822[0m SKIP tension=[1;36m0.00008401[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m23:19:52[0m [1;33mx3[0m [1;36m#820[0m SKIP tension=[1;36m0.00005107[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m23:19:53[0m [1;36mx8[0m [1;36m#823[0m SKIP tension=[1;36m0.00001001[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:19:59[0m [1;33mx3[0m [1;36m#821[0m SKIP tension=[1;36m0.00003705[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:20:00[0m [1;36mx8[0m [1;36m#824[0m SKIP tension=[1;36m0.00001402[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:20:06[0m [1;33mx3[0m [1;36m#822[0m SKIP tension=[1;36m0.00032346[0m [0m| momentum_too_small [1;31mconf=0.0004[0m
[ALPHA_X13_BURST13] [1;36m23:20:07[0m [1;36mx8[0m [1;36m#825[0m SKIP tension=[1;36m0.00001602[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:20:14[0m [1;33mx3[0m [1;36m#823[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2517[0m
[ALPHA_X13_BURST13] [1;36m23:20:14[0m [1;36mx8[0m [1;36m#826[0m SKIP tension=[1;36m0.00003805[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:20:21[0m [1;33mx3[0m [1;36m#824[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2517[0m
[ALPHA_X13_BURST13] [1;36m23:20:22[0m [1;36mx8[0m [1;36m#827[0m SKIP tension=[1;36m0.00005508[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m23:20:29[0m [1;33mx3[0m [1;36m#825[0m SKIP tension=[1;36m0.00000676[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:20:29[0m [1;36mx8[0m [1;36m#828[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.1999[0m
[ALPHA_X13_BURST13] [1;36m23:20:37[0m [1;36mx8[0m [1;36m#829[0m SKIP tension=[1;36m0.00001737[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:20:44[0m [1;36mx8[0m [1;36m#830[0m SKIP tension=[1;36m0.00001908[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36mCycle 826[0m [1;32mSOFT anomaly[0m [1;33m| pnl_abs=0.09120000 > 0.02500000[0m
[BETA_X5] [1;36mentry=23:20:40[0m [1;33mx3[0m [1;36m#826[0m [1;32mSELL[0m tension=[1;32m1.68886250[0m hold=[1;36m5[0ms sec=[1;36m5[0m [0m| exit=62235.40000000 [1;33mconf=0.5888[0m [1;36mexit_time=23:20:45[0m [1;32mpnl=0.09120000 bps=1.54229255 pct=0.01542293% total=1.3581100000000017[0m
[ALPHA_X13_BURST13] [1;36m23:20:51[0m [1;36mx8[0m [1;36m#831[0m SKIP tension=[1;36m0.27414072[0m [0m| spread_too_wide [1;31mconf=0.2285[0m
[BETA_X5] [1;36m23:20:54[0m [1;33mx3[0m [1;36m#827[0m SKIP tension=[1;36m0.00001596[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:20:59[0m [1;36mx8[0m [1;36m#832[0m SKIP tension=[1;36m0.00001684[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:21:01[0m [1;33mx3[0m [1;36m#828[0m SKIP tension=[1;36m0.26947865[0m [0m| spread_too_wide [1;31mconf=0.2246[0m
[ALPHA_X13_BURST13] [1;36m23:21:06[0m [1;36mx8[0m [1;36m#833[0m SKIP tension=[1;36m0.00001858[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:21:08[0m [1;33mx3[0m [1;36m#829[0m SKIP tension=[1;36m0.00001672[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:21:13[0m [1;36mx8[0m [1;36m#834[0m SKIP tension=[1;36m0.00001146[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:21:17[0m [1;33mx3[0m [1;36m#830[0m SKIP tension=[1;36m0.00001610[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:21:21[0m [1;36mx8[0m [1;36m#835[0m SKIP tension=[1;36m0.00000310[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:21:24[0m [1;33mx3[0m [1;36m#831[0m SKIP tension=[1;36m0.00001270[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:21:28[0m [1;36mx8[0m [1;36m#836[0m SKIP tension=[1;31m2.37740025[0m [0m| duo no_trigger
[BETA_X5] [1;36m23:21:31[0m [1;33mx3[0m [1;36m#832[0m SKIP tension=[1;36m0.59421850[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m23:21:36[0m [1;36mx8[0m [1;36m#837[0m SKIP tension=[1;36m0.05081879[0m [0m| direction_unclear [1;31mconf=0.0613[0m
[BETA_X5] [1;36m23:21:38[0m [1;33mx3[0m [1;36m#833[0m SKIP tension=[1;36m0.05145795[0m [0m| direction_unclear [1;31mconf=0.0621[0m
[ALPHA_X13_BURST13] [1;36m23:21:44[0m [1;36mx8[0m [1;36m#838[0m SKIP tension=[1;36m0.00001733[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:21:45[0m [1;33mx3[0m [1;36m#834[0m SKIP tension=[1;36m0.00001773[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:21:51[0m [1;36mx8[0m [1;36m#839[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2534[0m
[BETA_X5] [1;36m23:21:52[0m [1;33mx3[0m [1;36m#835[0m SKIP tension=[1;36m0.00002048[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:21:58[0m [1;36mx8[0m [1;36m#840[0m SKIP tension=[1;36m0.05345938[0m [0m| direction_unclear [1;31mconf=0.0887[0m
[BETA_X5] [1;36m23:21:59[0m [1;33mx3[0m [1;36m#836[0m SKIP tension=[1;36m0.00000979[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:22:05[0m [1;36mx8[0m [1;36m#841[0m SKIP tension=[1;36m0.00007012[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m23:22:06[0m [1;33mx3[0m [1;36m#837[0m SKIP tension=[1;36m0.31930541[0m [0m| low_confidence [1;31mconf=0.3827[0m
[ALPHA_X13_BURST13] [1;36m23:22:13[0m [1;36mx8[0m [1;36m#842[0m SKIP tension=[1;36m0.00002382[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:22:13[0m [1;33mx3[0m [1;36m#838[0m SKIP tension=[1;36m0.00002382[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:22:20[0m [1;36mx8[0m [1;36m#843[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2517[0m
[BETA_X5] [1;36m23:22:20[0m [1;33mx3[0m [1;36m#839[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2517[0m
[ALPHA_X13_BURST13] [1;36m23:22:28[0m [1;36mx8[0m [1;36m#844[0m SKIP tension=[1;36m0.00007697[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m23:22:28[0m [1;33mx3[0m [1;36m#840[0m SKIP tension=[1;36m0.00007697[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m23:22:37[0m [1;36mx8[0m [1;36m#845[0m SKIP tension=[1;36m0.00007701[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m23:22:37[0m [1;33mx3[0m [1;36m#841[0m SKIP tension=[1;36m0.00007701[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m23:22:44[0m [1;36mx8[0m [1;36m#846[0m SKIP tension=[1;36m0.00001816[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:22:44[0m [1;33mx3[0m [1;36m#842[0m SKIP tension=[1;36m0.00001816[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:22:52[0m [1;33mx3[0m [1;36m#843[0m SKIP tension=[1;36m0.00002139[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:22:52[0m [1;36mx8[0m [1;36m#847[0m SKIP tension=[1;36m0.00002139[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:22:59[0m [1;33mx3[0m [1;36m#844[0m SKIP tension=[1;36m0.00002099[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:22:59[0m [1;36mx8[0m [1;36m#848[0m SKIP tension=[1;36m0.00001372[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:23:06[0m [1;36mx8[0m [1;36m#849[0m SKIP tension=[1;36m0.00001448[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:23:07[0m [1;33mx3[0m [1;36m#845[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:23:13[0m [1;36mx8[0m [1;36m#850[0m SKIP tension=[1;36m0.00000094[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:23:14[0m [1;33mx3[0m [1;36m#846[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:23:21[0m [1;36mx8[0m [1;36m#851[0m SKIP tension=[1;36m0.26969992[0m [0m| spread_too_wide [1;31mconf=0.2247[0m
[BETA_X5] [1;36m23:23:21[0m [1;33mx3[0m [1;36m#847[0m SKIP tension=[1;36m0.10177234[0m [0m| spread_too_wide [1;31mconf=0.0848[0m
[ALPHA_X13_BURST13] [1;36m23:23:28[0m [1;36mx8[0m [1;36m#852[0m SKIP tension=[1;36m0.53673463[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m23:23:28[0m [1;33mx3[0m [1;36m#848[0m SKIP tension=[1;36m0.53673463[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m23:23:36[0m [1;36mx8[0m [1;36m#853[0m SKIP tension=[1;36m0.00001148[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:23:36[0m [1;33mx3[0m [1;36m#849[0m SKIP tension=[1;36m0.00001148[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:23:43[0m [1;33mx3[0m [1;36m#850[0m SKIP tension=[1;36m0.00001611[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:23:43[0m [1;36mx8[0m [1;36m#854[0m SKIP tension=[1;36m0.00001332[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:23:50[0m [1;33mx3[0m [1;36m#851[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:23:50[0m [1;36mx8[0m [1;36m#855[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:23:59[0m [1;33mx3[0m [1;36m#852[0m SKIP tension=[1;36m0.00000774[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:23:59[0m [1;36mx8[0m [1;36m#856[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3449[0m
[BETA_X5] [1;36m23:24:05[0m [1;33mx3[0m [1;36m#853[0m SKIP tension=[1;36m0.30630268[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m23:24:06[0m [1;36mx8[0m [1;36m#857[0m SKIP tension=[1;36m0.30630268[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m23:24:12[0m [1;33mx3[0m [1;36m#854[0m SKIP tension=[1;36m0.00001372[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:24:13[0m [1;36mx8[0m [1;36m#858[0m SKIP tension=[1;36m0.10199943[0m [0m| direction_unclear [1;31mconf=0.1675[0m
[BETA_X5] [1;36m23:24:19[0m [1;33mx3[0m [1;36m#855[0m SKIP tension=[1;36m0.00000842[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:24:20[0m [1;36mx8[0m [1;36m#859[0m SKIP tension=[1;36m0.01139098[0m [0m| momentum_too_small [1;31mconf=0.0187[0m
[BETA_X5] [1;36m23:24:26[0m [1;33mx3[0m [1;36m#856[0m SKIP tension=[1;36m0.30681817[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m23:24:28[0m [1;36mx8[0m [1;36m#860[0m SKIP tension=[1;36m0.00002359[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:24:34[0m [1;33mx3[0m [1;36m#857[0m SKIP tension=[1;36m0.00000304[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:24:35[0m [1;36mx8[0m [1;36m#861[0m SKIP tension=[1;36m0.00002297[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:24:41[0m [1;33mx3[0m [1;36m#858[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3224[0m
[ALPHA_X13_BURST13] [1;36m23:24:42[0m [1;36mx8[0m [1;36m#862[0m SKIP tension=[1;36m0.00002072[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m23:24:49[0m [1;33mx3[0m [1;36m#859[0m SKIP tension=[1;36m0.00001695[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m23:24:49[0m [1;36mx8[0m [1;36m#863[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3208[0m
[BETA_X5] [1;36m23:24:56[0m [1;33mx3[0m [1;36m#860[0m SKIP tension=[1;36m0.00960126[0m [0m| spread_too_wide [1;31mconf=0.008[0m
[ALPHA_X13_BURST13] [1;36m23:24:58[0m [1;36mx8[0m [1;36m#864[0m SKIP tension=[1;33m0.89257446[0m [0m| spread_too_wide [1;33mconf=0.5[0m
